Frames#,score_overall,nose_score,nose_x,nose_y,leftEye_score,leftEye_x,leftEye_y,rightEye_score,rightEye_x,rightEye_y,leftEar_score,leftEar_x,leftEar_y,rightEar_score,rightEar_x,rightEar_y,leftShoulder_score,leftShoulder_x,leftShoulder_y,rightShoulder_score,rightShoulder_x,rightShoulder_y,leftElbow_score,leftElbow_x,leftElbow_y,rightElbow_score,rightElbow_x,rightElbow_y,leftWrist_score,leftWrist_x,leftWrist_y,rightWrist_score,rightWrist_x,rightWrist_y,leftHip_score,leftHip_x,leftHip_y,rightHip_score,rightHip_x,rightHip_y,leftKnee_score,leftKnee_x,leftKnee_y,rightKnee_score,rightKnee_x,rightKnee_y,leftAnkle_score,leftAnkle_x,leftAnkle_y,rightAnkle_score,rightAnkle_x,rightAnkle_y
10,0.785921911982929,0.9998074769973755,513.6153294709738,705.5119089419476,0.9999735355377197,580.705319522472,660.3026246488764,0.9997060298919678,487.37337605337086,659.8516502808989,0.9995788335800171,640.5222963483147,695.4092052902622,0.998879075050354,418.5838746488764,698.167500585206,0.9588574171066284,724.0227059925094,950.8217755149813,0.9774147868156433,283.5655869616105,954.6014015683521,0.9815376996994019,826.2085966760301,1241.9098197565543,0.9419634938240051,219.12826252340824,1275.5895950374531,0.9945586919784546,813.7811622191011,1513.5460557116105,0.9989089369773865,238.92680536048692,1545.200871956929,0.7549031972885132,640.9737827715355,1517.4515742041199,0.7902718782424927,389.16439899344573,1525.3764337546818,0.30204862356185913,401.63045704588023,1848.8054482677903,0.5831162333488464,391.78553663389516,1888.709620786517,0.06651270389556885,822.5228230337079,1535.4933286516855,0.01263388991355896,392.4696424391386,1936.7674683988764
11,0.7865802820991067,0.9998207092285156,514.6161780196629,705.0812704822098,0.9999734163284302,581.0207455524345,659.8661341292135,0.9996768236160278,488.0478991104869,659.4948209269663,0.9995929002761841,641.015625,695.9189197097379,0.9989315271377563,418.5258661048689,697.2163945458801,0.9685085415840149,720.8745903558054,948.6251316713483,0.9820448160171509,284.037116690075,957.1593369616105,0.9799848794937134,825.7162921348315,1244.5202773876406,0.9547023773193359,217.0344686329588,1277.7728522940076,0.9939643144607544,817.5637874531835,1514.281805945693,0.9988885521888733,237.5822945926966,1548.532742275281,0.7154722809791565,650.2719744850187,1546.4865695224719,0.7488365173339844,380.7925152153558,1528.910785346442,0.37431782484054565,405.3721178604869,1932.0454412453184,0.580708384513855,390.3410287921348,1894.2181647940076,0.06455031037330627,818.6291549625469,1533.0171757958801,0.011890619993209839,421.83198735955057,1922.5813436329588
12,0.7654062754967633,0.9998563528060913,515.7424069522473,704.1895628511236,0.9999710917472839,580.6155635533709,661.1072828885768,0.9996893405914307,487.7408122659176,660.6456285112359,0.9995814561843872,642.2422167602997,694.0296553136704,0.9988946914672852,419.63234433520597,698.0519955524345,0.9631131887435913,721.8008251404494,952.0240080758427,0.982824444770813,283.08761996722853,958.6521974485019,0.9898401498794556,820.7143902153559,1262.8201076779026,0.9510926008224487,216.35197214419475,1278.276422050562,0.9930312633514404,819.1638869382023,1514.4494674625469,0.998999834060669,232.6373771067416,1547.4261177434457,0.6697514057159424,637.9795031601125,1516.7194815074906,0.5597195029258728,364.11546114232215,1530.00468164794,0.28317129611968994,401.63689431179773,1886.114524812734,0.5489089488983154,379.0675474016854,1889.4829705056181,0.0611739456653595,811.852030664794,1549.460001170412,0.012287169694900513,244.73109784644203,1513.358058286517
13,0.787016807233586,0.9998623728752136,515.1569815074906,704.2978259597379,0.9999627470970154,580.2680974953183,662.7325462312734,0.9997453689575195,486.9419329353933,661.9464682818352,0.99950110912323,642.656103698502,694.1538652855805,0.9986888766288757,419.50447682584274,700.055082514045,0.9749326705932617,715.7535258661048,952.4833216292135,0.979244589805603,282.9351006554307,956.7608116807116,0.9869147539138794,824.1403323970037,1239.7991280430713,0.9524706602096558,205.31681589419475,1280.1740987827716,0.9905928373336792,821.1197916666667,1513.693820224719,0.9990191459655762,225.63670411985026,1549.199145599251,0.7133062481880188,641.9547343164795,1513.9990051498128,0.6305207014083862,408.61350070224717,1532.2777680243446,0.4666031301021576,392.2774754213483,1881.1048689138577,0.5883922576904297,380.8214829119851,1887.0580231741574,0.08241409063339233,814.0687909644196,1539.8673045411986,0.01711416244506836,421.1641210205993,1922.4979517790264
14,0.7718137642916512,0.9998699426651001,515.8856361189139,703.462663857678,0.9999662637710571,580.4561680711611,662.3924683988764,0.9997268915176392,486.9028704353933,662.2170529026217,0.9995327591896057,642.8931852762173,694.7298542837079,0.998441219329834,420.47240753745325,700.4667017790263,0.9624322652816772,723.3437207397003,952.1940104166667,0.9820995330810547,288.4457660346442,956.8881671348315,0.9926267862319946,822.8486364700375,1264.4409819756554,0.9591894149780273,224.63929365636704,1291.151100187266,0.9936140179634094,821.248683286517,1510.037892088015,0.9989152550697327,221.7609579822098,1547.3877867509364,0.605530321598053,633.097495318352,1510.905313670412,0.6532571315765381,363.67143609550567,1494.34061914794,0.30535876750946045,388.6030401451311,1879.7710381554307,0.6100361943244934,376.8420090121723,1885.0810510299625,0.04206758737564087,815.8172401685395,1535.9633953651685,0.018169641494750977,248.18812909644203,1504.1714946161048
15,0.7502744583522573,0.9998574256896973,515.6968340355805,703.3060481039327,0.9999690651893616,580.5599689840824,661.2882578417604,0.9997135400772095,487.10279143258435,661.706094920412,0.9995747804641724,642.8032830056179,693.735077247191,0.9985098838806152,418.32689606741576,699.6599953183521,0.9708470106124878,719.9216555477528,952.5882929541199,0.9754925966262817,282.60833625936334,958.8371956928839,0.9796775579452515,823.599309456929,1261.7614700374531,0.9533673524856567,226.302814840824,1292.1245903558054,0.9935685396194458,825.1907771535582,1503.6237418071162,0.9990807175636292,218.89966643258424,1544.4608789794008,0.5393241047859192,649.8174157303372,1510.7667661516855,0.5697543621063232,403.49397237827714,1528.5116748595506,0.2636862099170685,656.8210147471912,1896.3468515917605,0.4447619915008545,375.49610838014985,1892.5386235955057,0.043182551860809326,822.3958333333335,1528.4301849250937,0.024298101663589478,246.3114466292135,1502.9861598782772
16,0.7638103821698357,0.9998596906661987,516.3287102059926,703.0320253979401,0.9999731779098511,580.5007900280899,660.1975070224719,0.9997068643569946,486.85532244850185,660.7765683520599,0.9996325969696045,642.0120113529963,693.2342140683521,0.9987678527832031,419.5609492041199,700.4925971441947,0.9745023250579834,715.992655664794,953.8153967696629,0.9764459729194641,281.6722992743446,959.1709094101124,0.981951117515564,828.1232443820224,1238.0448267790262,0.9403183460235596,215.82484784644203,1291.2677024812735,0.9949620962142944,829.8962722378278,1497.2635767790264,0.996354877948761,215.25222378277158,1528.879623127341,0.674458384513855,654.8231214887642,1507.7557350187267,0.5544772148132324,399.008441596442,1522.910083099251,0.3403658866882324,390.9669797518727,1888.4843164794008,0.48403581976890564,373.07328242041206,1890.25705173221,0.058247148990631104,826.8630032771537,1527.716965121723,0.010717123746871948,369.2199204119851,1958.2013693820224
17,0.7649695487583384,0.9998628497123718,517.1895482209738,703.0924479166667,0.9999725818634033,581.5582572565544,659.658824906367,0.9996822476387024,486.99708860018734,660.9402065777153,0.9996359348297119,642.6916549625469,693.6224982443821,0.998686671257019,419.6163243211611,700.9418890449439,0.9731467962265015,714.523276568352,951.9879447565544,0.9813640117645264,286.68305243445695,959.8686944054307,0.9727562665939331,827.2678195224719,1235.4604108146068,0.9490717053413391,208.4586405664794,1278.5009948501872,0.9916992783546448,833.3899520131088,1486.4296582397005,0.9991856813430786,208.90412862827714,1512.2744030898878,0.6331877708435059,468.3507432116105,1541.106331928839,0.6474637389183044,352.34770014044943,1525.3759948501872,0.27429139614105225,394.68574438202245,1889.7730863764045,0.467372328042984,378.56822038857683,1892.9147647471912,0.10425493121147156,834.8242919007491,1510.892731741573,0.012848138809204102,252.76400105337086,1416.6675444756554
18,0.7532285329173593,0.9998552799224854,517.6301351825844,703.3587166432585,0.9999709725379944,582.1627750468165,659.471485838015,0.9996401071548462,487.39071278089887,660.9905342930712,0.9996386766433716,643.3421845739701,692.8598285346442,0.9987777471542358,419.16022940074913,700.2777533941947,0.9608578085899353,721.3238091058054,951.7767585440075,0.9743455052375793,283.5268170646068,959.6143492509364,0.9768011569976807,819.3886060393259,1253.8496313202247,0.9450887441635132,211.44158181179773,1262.2561154026218,0.9863753318786621,841.466965121723,1476.3221266385767,0.9972116351127625,206.05271242977528,1498.113442181648,0.687850832939148,460.69756554307116,1552.7236949906367,0.5134167671203613,350.98212195692884,1524.0152446161048,0.28569892048835754,660.7021008895131,1894.113998127341,0.4287537932395935,376.27516385767797,1891.114378511236,0.020896226167678833,825.5382432116105,1539.904465121723,0.029705554246902466,280.35500058520597,1744.4556121254682
19,0.7594469925936531,0.9998767375946045,519.1924157303371,703.0132256554307,0.999969482421875,583.3433549859551,659.4647559691011,0.9995903968811035,488.6248390683521,660.9567386470038,0.9996330738067627,644.0250468164795,691.7620552434457,0.9984506368637085,420.16502808988764,699.284219920412,0.9646954536437988,722.3573560393259,952.2628452715356,0.9803829193115234,287.15589887640454,957.468910931648,0.9665167331695557,837.985867275281,1240.225158005618,0.9359738230705261,221.80835966760299,1243.5693176498128,0.9909229278564453,853.6026743913858,1467.6714653558054,0.9985659718513489,209.41003920880155,1472.0610955056181,0.5889201760292053,457.4782742275281,1520.7173162453184,0.553866446018219,380.0460118211611,1512.1981800093633,0.34186482429504395,400.89887640449444,1886.8344744850187,0.5379477739334106,381.5730337078652,1885.405547752809,0.02177444100379944,828.7432701310861,1515.9427668539327,0.031647056341171265,253.33369908707868,1422.5027797284645
20,0.770337932250079,0.9998701810836792,519.4132578417604,702.9032069288389,0.9999681711196899,583.553517088015,659.7236364700375,0.999595582485199,488.5758280664794,661.0436417368915,0.9996117353439331,643.8942532771537,693.5676351825842,0.9985116124153137,420.01711727528095,699.5924771769663,0.9625951647758484,722.0224719101125,950.2855073735956,0.9850965738296509,288.5636850421348,956.9482970505618,0.9674053192138672,824.0747893258426,1232.5996313202247,0.9500212669372559,219.6561183286517,1246.287745786517,0.9846075773239136,832.9879154962548,1439.6063026685395,0.9923019409179688,211.04393433988764,1434.665701076779,0.6013778448104858,689.8536985018727,1446.7617626404494,0.6434236764907837,380.43656367041206,1547.322975187266,0.37732070684432983,408.1871781367041,1939.4971617509364,0.5951296091079712,375.3960381554307,1886.6593515917605,0.016918957233428955,834.0800561797753,1548.694844335206,0.02198892831802368,334.7455085440075,1750.9827071629213
21,0.7671970286790062,0.9998789429664612,518.9552610018727,703.3870259831461,0.9999684691429138,583.2405050327716,660.1706606975656,0.9996137022972107,488.4462049391386,661.2156191479401,0.9996168613433838,643.1514805711611,692.8097202715356,0.9985474944114685,419.4738998127341,700.6653792134832,0.9657971858978271,700.9492772705994,950.7371400983146,0.9802448749542236,286.9090150983146,950.7780313670412,0.9682913422584534,826.5878101591761,1222.6815601591761,0.9413538575172424,214.57499414794006,1212.1937178136704,0.9943207502365112,830.5045938670412,1409.8259012172284,0.9764817357063293,209.9986832865169,1394.6733087546818,0.7608387470245361,686.6940250468165,1458.4048747659176,0.5291913747787476,386.29330524344573,1513.7998888108614,0.345947802066803,409.31457748127343,1934.2475713951312,0.5525716543197632,375.2833128511236,1886.852030664794,0.01491197943687439,822.7383251404494,1443.6083801498128,0.01477271318435669,350.03540496254686,1917.1831109550562
22,0.764709612902473,0.9998696446418762,518.6540993679776,703.9412892088015,0.9999674558639526,583.0506788389514,659.8863968867041,0.999636173248291,488.61796289794006,661.2193498361423,0.9996367692947388,643.4992392322097,692.377033590824,0.9986796379089355,419.76379623127343,702.4001492275281,0.9737511873245239,722.0538535814608,952.7577100889514,0.9759843349456787,287.1952539794007,942.0248127340824,0.9682012796401978,829.202656835206,1229.4020657771537,0.9612224102020264,196.09448150749063,1211.9965765449438,0.9938575029373169,838.2632549157304,1357.9100830992509,0.9737632274627686,203.02068703183522,1363.6669007490636,0.6046996712684631,643.5009948501872,1537.3403850655432,0.7456252574920654,318.1822770365169,1497.2774754213483,0.26738834381103516,406.05578476123594,1939.7249531835207,0.47175994515419006,408.7935246956929,1938.8704061329588,0.04601430892944336,816.0957982209738,1455.9992392322097,0.020006269216537476,820.167661516854,1461.578593164794
23,0.7861303266356973,0.9998689889907837,517.9116192649813,704.3941654962547,0.9999690055847168,582.5368679775281,659.5808462078652,0.9996381402015686,488.7176673689139,660.90077832397,0.9996120929718018,642.7921640917602,692.6027768024345,0.9987703561782837,419.4146477059926,702.0771155196629,0.9650313854217529,730.6990285580525,951.7226269897004,0.9701858758926392,284.3012640449439,940.7722524578652,0.9674156904220581,831.1901626872659,1207.0741894897003,0.9807561635971069,209.48472612359558,1198.429526568352,0.9835313558578491,825.1606390449438,1323.4502282303372,0.9785969257354736,211.85232326779033,1308.794768258427,0.6376761198043823,663.1809603230338,1533.6456870318352,0.8043221235275269,315.88702598314615,1516.4303897471912,0.26632893085479736,415.1792924859551,1932.7174040262173,0.7735537886619568,356.3815250468165,1879.2090941011236,0.017089784145355225,812.5414033239701,1436.48905664794,0.02186882495880127,849.9214360955057,1316.5970271535582
24,0.7670933639301973,0.9998651742935181,517.8235457631087,704.3909468632959,0.9999687671661377,582.2228318117977,659.5639483848315,0.9996284246444702,488.98320458801504,660.6733526451311,0.9996340870857239,642.9369294241574,692.6885094803371,0.9987704753875732,419.63826954588023,701.0204529494382,0.9554411768913269,734.7723548689139,948.6248390683521,0.9736742377281189,281.5044914559925,940.2536136470038,0.9804730415344238,818.6121839887642,1196.780854985955,0.936112642288208,184.85099192415737,1163.1079558754682,0.9939615726470947,822.6486423220974,1274.515156835206,0.9505043625831604,164.18809983614233,1251.1980629681648,0.6901764869689941,657.6485691713483,1582.9185685861423,0.5955550670623779,331.28306413857683,1530.4876228932585,0.23996299505233765,405.1575667134832,1889.5641678370787,0.7030403017997742,370.14001053370794,1884.797811329588,0.008245497941970825,859.0644019194756,1154.1950491573034,0.015572875738143921,361.85693176498125,1948.838366104869
25,0.769388042828616,0.9998553991317749,517.4038799157304,704.4199145599251,0.9999701976776123,581.9271564840824,659.751726357678,0.9996185302734375,488.8341965121723,660.5944961376405,0.9996535778045654,642.4936358848315,692.6957514044944,0.998688817024231,419.785083099251,700.8531571863297,0.9642464518547058,737.5321863295881,948.1383865870787,0.9749663472175598,287.49444054307116,941.2314928604869,0.9811998605728149,817.7988939606741,1207.4622542134832,0.8995891809463501,203.75658356741576,1144.9519399578653,0.9942353367805481,833.0568235018727,1264.9474777621724,0.8818024396896362,173.3297123712547,1247.7086259363296,0.6511285901069641,658.7814548220974,1543.0717462546818,0.6395606398582458,307.3562587780899,1576.7722963483147,0.3024352788925171,401.98662804307116,1881.8480805243446,0.768761396408081,372.9776743913858,1872.8419066011236,0.011127948760986328,444.78340063202245,1939.7268551029963,0.01275673508644104,361.97989817415737,1946.1424683988764
26,0.7648630633073694,0.9998520612716675,516.7241631554307,704.4109901685393,0.9999721646308899,581.4216848080524,659.950550093633,0.9996492862701416,488.4240402621723,660.5222963483146,0.999645471572876,641.6082923689139,692.3754242743446,0.9987369775772095,419.37865753745325,700.6641356507491,0.9612646102905273,741.5438465589889,953.6893580290263,0.9694472551345825,287.1153733614233,943.0579939138577,0.9707497954368591,782.0447097378278,1238.0717462546818,0.6719046831130981,186.52435188436334,1145.9244791666667,0.9960513114929199,831.2093281835207,1246.725479868914,0.9952379465103149,146.69537833567415,1237.1616046348315,0.7049055099487305,658.5292310393259,1538.6745084269664,0.6603974103927612,325.9804394897004,1585.162979868914,0.3437890410423279,398.3876111891386,1881.9048455056181,0.6950843334197998,377.55808169475654,1869.3594920411986,0.016375213861465454,448.40238764044943,1936.4331694756554,0.019609004259109497,361.10121137640454,1937.4398700842698
27,0.7922366559505463,0.999850869178772,516.4474338717229,704.1630091292135,0.9999740123748779,580.5557993913858,660.133280664794,0.9996629953384399,488.1602586610487,660.257271184457,0.9996846914291382,641.2870874297753,693.0063494850187,0.9987353086471558,419.117582514045,700.531952247191,0.9686793088912964,746.4813758192884,952.6983848314607,0.9728155136108398,283.28585849719104,940.4921582397004,0.9816933274269104,827.7533941947565,1277.873361423221,0.9324578046798706,226.53184983614233,1239.3305243445693,0.9883124828338623,850.9870962078653,1189.7546523876406,0.9920549988746643,177.10611979166674,1195.666476474719,0.7130884528160095,659.1786633895131,1529.0304599719102,0.7292517423629761,328.88649929775283,1578.5251345973784,0.4519360363483429,397.7259626638577,1883.392731741573,0.7089583873748779,381.4174420646068,1873.3605454119852,0.013695091009140015,381.10603932584274,1914.7429482677903,0.017172127962112427,392.9585088951311,1924.3580290262173
28,0.7990357928416308,0.999851405620575,515.7669124531835,704.5846500468165,0.9999762773513794,580.2120640215356,660.7462839419476,0.9996960163116455,487.37527797284645,660.6831548455057,0.9996178150177002,639.8178546348315,693.5696834035581,0.9989192485809326,417.09598841292143,699.1744937968165,0.9711599946022034,745.5344393726591,948.9426790730338,0.9768481254577637,285.97963483146066,939.893199906367,0.989629864692688,829.5801147003747,1267.6028499531835,0.9172139167785645,186.49436007724717,1300.3231800093633,0.9939001798629761,857.779143258427,1165.5531659644196,0.9934117197990417,192.70855278558054,1183.0601152855807,0.7463942766189575,665.8323092228466,1531.1920646067417,0.8170171976089478,325.7402124297753,1581.1711434925094,0.4702187776565552,396.0770716292135,1874.925386235955,0.621596097946167,378.5887025983146,1863.6364700374531,0.04524382948875427,451.56132958801504,1904.891883192884,0.042913734912872314,441.4801322565544,1914.4983321629213
